I
1000 Generated by WorldEditor

1     35 1 0 OTBD DOHA INTL [X]
100 46.02 1 0 0.25 1 3 0 16  25.28022200  051.55652500  750   30 2 1 0 0 34  25.24188900  051.57347200    0  140 3 2 0 0
102 H1  25.27378221  051.56079032 335.00 50.00 50.00 4 0 0 0.00 1
110 2 0.00 120.0000 Helipad_Ramp_NE
111  25.27349276  051.55970691
111  25.27380392  051.56049411
111  25.27348556  051.56064850
111  25.27367190  051.56111466
111  25.27407029  051.56093595
111  25.27418264  051.56122167
111  25.27442092  051.56110243
111  25.27427747  051.56077230
111  25.27482501  051.56054321
111  25.27494339  051.56088685
111  25.27522456  051.56073958
111  25.27509137  051.56047775
111  25.28031099  051.55807217
111  25.28010382  051.55748304
111  25.27665308  051.55911347
111  25.27637463  051.55844064
111  25.27610469  051.55857156
111  25.27638067  051.55920413
111  25.27489246  051.55991449
111  25.27452081  051.55926730
111  25.27427776  051.55931888
111  25.27462726  051.56008158
111  25.27407816  051.56034341
113  25.27375533  051.55959408
110 2 0.00 120.0000 East_Taxiway_Ramp
111  25.26733600  051.56248015
111  25.26782031  051.56369995
112  25.26768577  051.56414622  25.26744362  051.56426523
111  25.26635392  051.56463712
112  25.26280007  051.56444371  25.26266554  051.56438421
111  25.26172382  051.56502386
112  25.26251755  051.56515774  25.26259827  051.56527674
112  25.26262518  051.56561887  25.26253101  051.56587176
111  25.25718564  051.56821232
111  25.25245277  051.57018947
112  25.25195038  051.56995957  25.25179286  051.56958035
111  25.25179214  051.56931013
111  25.25128446  051.56952996
111  25.25162936  051.57043406
111  25.24860189  051.57192353
111  25.24838398  051.57130414
112  25.24865033  051.57074130  25.24910612  051.57038136
111  25.24728264  051.57130255
112  25.24770659  051.57143762  25.24778798  051.57158159
111  25.24786938  051.57195952
111  25.24666638  051.57261800
111  25.24632295  051.57174356
111  25.24559043  051.57206751
111  25.24593852  051.57306403
111  25.24629012  051.57408740
111  25.24802917  051.57337038
111  25.25234264  051.57166838
111  25.25251414  051.57205367
111  25.25359433  051.57160403
111  25.25339307  051.57076362
111  25.26167059  051.56692551
111  25.26329556  051.57090211
111  25.26249773  051.57147713
111  25.26381937  051.57471118
111  25.26633265  051.57348943
111  25.26584006  051.57181267
111  25.26831001  051.57061483
112  25.26902500  051.56932116  25.26865667  051.56836290
111  25.26844001  051.56764419
112  25.26984832  051.56661405  25.27181994  051.56589535
112  25.27230042  051.56527243  25.27227876  051.56524847
112  25.27212709  051.56440997  25.27188876  051.56395478
111  25.27126044  051.56237359
111  25.26876882  051.56354750
112  25.26824883  051.56359542  25.26796717  051.56309231
113  25.26772884  051.56242151
111  25.26343151  051.56580851
111  25.26300902  051.56503399
113  25.26485464  051.56504629
110 2 0.00 120.0000 West_Taxiway_Ramp
112  25.27386386  051.55907978  25.27379857  051.55909153
112  25.27347658  051.55883624  25.27336267  051.55845835
111  25.27334748  051.55834078
112  25.27342342  051.55804687  25.27359048  051.55796289
111  25.27414206  051.55765045
111  25.27393685  051.55705538
111  25.27331588  051.55721393
111  25.27293257  051.55636453
111  25.26924931  051.55815045
111  25.26948567  051.55886917
111  25.26629482  051.56032839
112  25.26601907  051.55993636  25.26605846  051.55967500
111  25.25911595  051.56248438
111  25.25959504  051.56356230
111  25.24188005  051.57146840
112  25.24162925  051.57231993  25.24176444  051.57299321
111  25.24183350  051.57327384
111  25.24225057  051.57308843
112  25.24205069  051.57192440  25.24220105  051.57173970
112  25.24288023  051.57150286  25.24318930  051.57132739
111  25.24486151  051.57068934
112  25.24526804  051.57100201  25.24534762  051.57132162
112  25.24527134  051.57171578  25.24508402  051.57192634
111  25.24585345  051.57149713
112  25.24560143  051.57118013  25.24546111  051.57080665
112  25.24564279  051.57030969  25.24591124  051.57019054
111  25.24644074  051.56993677
112  25.24695636  051.56999365  25.24714095  051.57028045
111  25.24721262  051.57044143
112  25.24725080  051.57070833  25.24723062  051.57088486
111  25.24710745  051.57093825
111  25.24820934  051.57046673
112  25.24772820  051.57010037  25.24756812  051.56979989
112  25.24772409  051.56943412  25.24787743  051.56916147
111  25.25018157  051.56838248
112  25.25065553  051.56854102  25.25086271  051.56883551
111  25.25081127  051.56883077
112  25.25081790  051.56910235  25.25071401  051.56921981
111  25.25057215  051.56940250
111  25.25168769  051.56892368
112  25.25124705  051.56852972  25.25110628  051.56810262
112  25.25127334  051.56788993  25.25146572  051.56774268
111  25.26237952  051.56288866
112  25.26260315  051.56316017  25.26218874  051.56373014
112  25.26122853  051.56456833  25.26099277  051.56474391
111  25.26087793  051.56487196
111  25.26262073  051.56407675
112  25.26403316  051.56225488  25.26468745  051.56170561
111  25.26626077  051.56106443
112  25.26677951  051.56153269  25.26692899  051.56205127
112  25.26668755  051.56230484  25.26652599  051.56246292
111  25.26775660  051.56183522
112  25.26717359  051.56135885  25.26698487  051.56070194
112  25.26799407  051.56046552  25.26877944  051.56004013
111  25.27240704  051.55868136
114  25.27314041  051.55938517  25.27342203  051.56031345
110 2 0.00 120.0000 RWY16 turn around
111  25.28014002  051.55632685
112  25.27929710  051.55613370  25.27898575  051.55639404
114  25.27890981  051.55686432  25.27890981  051.55684752
21  25.27243589  051.56045082 2 158.2000 3.0 16  PAPI-4L
21  25.24447427  051.57184714 2 338.2100 3.0 34  PAPI-4L
18  25.26159445  051.56648781 4 BCN
19  25.28083676  051.55699148 1 WS
19  25.24127429  051.57300558 1 WS
50 12645 ATIS
53 11827 GND
54 11865 TWR
54 11890 TWR
55 12110 APP
55 11940 APP
99
