I
1000 Generated by WorldEditor

1     15 1 0 EGAC Belfast City
100 45.11 1 0 0.00 0 3 1 04  54.61127686 -005.88081843   92    0 2 10 0 1 22  54.62485800 -005.86443100    0    0 3 3 0 1
110 1 0.00 120.0000 New Taxiway 6
112  54.62412508 -005.86489557  54.62414977 -005.86413874
111  54.62450593 -005.86391150
111  54.62460029 -005.86357966
112  54.62501996 -005.86467760  54.62507551 -005.86482683
112  54.62490326 -005.86550209  54.62477284 -005.86582655
113  54.62428716 -005.86555169
110 1 0.00 120.0000 New Taxiway 5
112  54.61898612 -005.87193595  54.61888411 -005.87211212
112  54.61915020 -005.87276837  54.61919975 -005.87291193
111  54.61944231 -005.87459176
111  54.61928003 -005.87471989
111  54.61917489 -005.87402077
111  54.61907985 -005.87403249
112  54.61893728 -005.87438422  54.61885582 -005.87445456
112  54.61859106 -005.87385663  54.61874041 -005.87325869
111  54.61899838 -005.87377456
111  54.61913416 -005.87371594
112  54.61898481 -005.87266076  54.61884224 -005.87214489
113  54.61872583 -005.87224993
110 1 0.00 120.0000 Apron_T
112  54.61721178 -005.87407982  54.61708637 -005.87431446
111  54.61711781 -005.87454576
112  54.61750102 -005.87556250  54.61765082 -005.87597161
111  54.61771352 -005.87580315
111  54.61798525 -005.87550836
111  54.61837543 -005.87641079
111  54.61786785 -005.87703046
112  54.61702712 -005.87490320  54.61685875 -005.87450860
113  54.61675408 -005.87462535
110 1 0.00 120.0000 New Taxiway 3
111  54.61451030 -005.87733575
111  54.61468705 -005.87777852
111  54.61624026 -005.88170499
111  54.61652132 -005.88117999
111  54.61451030 -005.87733575
111  54.61495813 -005.87676433
111  54.61703636 -005.88096154
111  54.61688275 -005.88191333
111  54.61641289 -005.88263107
111  54.61571714 -005.88244383
113  54.61407574 -005.87785939
110 1 0.00 120.0000 Main Apron
112  54.61116079 -005.88052483  54.61085081 -005.87970413
112  54.61066557 -005.87894757  54.61064616 -005.87831540
111  54.61002334 -005.87760043
111  54.61050570 -005.87646232
111  54.61064657 -005.87655353
111  54.61122764 -005.87539825
111  54.61105156 -005.87518543
112  54.61215999 -005.87339748  54.61243079 -005.87387456
111  54.61242245 -005.87443864
111  54.61265096 -005.87479669
111  54.61308392 -005.87427754
111  54.61297568 -005.87398681
112  54.61316713 -005.87357219  54.61339115 -005.87317724
